"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"25.03.2021","5.039,80","4.927,12","5.058,39","4.887,62","-","2,29%"
"24.03.2021","4.927,21","5.059,86","5.067,77","4.918,77","-","-2,59%"
"23.03.2021","5.058,31","5.098,90","5.133,17","5.035,40","-","-0,80%"
"22.03.2021","5.098,90","5.130,77","5.156,50","5.036,47","-","-0,62%"
"19.03.2021","5.130,79","5.018,70","5.146,69","5.016,01","-","2,24%"
"18.03.2021","5.018,60","5.157,61","5.157,61","5.000,02","-","-2,70%"
"17.03.2021","5.157,64","5.081,82","5.171,38","5.012,25","-","1,49%"
"16.03.2021","5.081,82","5.109,70","5.120,17","5.041,81","-","-0,56%"
"15.03.2021","5.110,54","5.067,78","5.118,59","5.027,62","-","0,84%"
"12.03.2021","5.067,78","5.101,28","5.101,28","5.016,90","-","-0,66%"
"11.03.2021","5.101,37","5.017,10","5.103,75","5.017,10","-","1,68%"
"10.03.2021","5.016,98","4.906,47","5.020,37","4.862,39","-","2,25%"
"09.03.2021","4.906,37","4.887,80","4.977,32","4.864,24","-","0,38%"
"08.03.2021","4.887,80","5.158,88","5.158,88","4.864,85","-","-5,25%"
"05.03.2021","5.158,88","5.100,53","5.170,88","5.062,24","-","1,14%"
"04.03.2021","5.100,79","5.016,34","5.169,44","5.012,01","-","1,68%"
"03.03.2021","5.016,34","5.012,84","5.061,28","4.804,86","-","0,04%"
"02.03.2021","5.014,46","5.015,43","5.061,40","4.832,94","-","-0,02%"
"01.03.2021","5.015,57","4.975,13","5.123,61","4.975,13","-","0,81%"
"26.02.2021","4.975,12","5.086,04","5.131,83","4.968,23","-","-2,18%"
"25.02.2021","5.085,95","5.207,56","5.266,38","5.066,45","-","-2,33%"
"24.02.2021","5.207,32","5.218,12","5.248,09","5.173,86","-","-0,20%"
"23.02.2021","5.217,81","5.236,23","5.258,14","5.175,92","-","-0,35%"
"22.02.2021","5.236,20","5.322,48","5.322,48","5.163,57","-","-1,74%"
"19.02.2021","5.328,93","5.309,96","5.349,90","5.260,94","-","0,36%"
"18.02.2021","5.309,96","5.413,40","5.414,83","5.274,63","-","-1,91%"
"17.02.2021","5.413,39","5.406,47","5.444,04","5.365,33","-","0,13%"
"12.02.2021","5.406,48","5.411,32","5.424,41","5.355,60","-","-0,09%"
"11.02.2021","5.411,49","5.321,11","5.425,05","5.321,11","-","1,70%"
"10.02.2021","5.321,13","5.413,30","5.420,85","5.302,12","-","-1,70%"
"09.02.2021","5.413,27","5.442,03","5.442,03","5.379,49","-","-0,53%"
"08.02.2021","5.442,03","5.439,37","5.490,76","5.397,65","-","0,05%"
"05.02.2021","5.439,27","5.423,02","5.489,35","5.418,73","-","0,32%"
"04.02.2021","5.422,05","5.450,56","5.483,52","5.398,54","-","-0,52%"
"03.02.2021","5.450,54","5.403,68","5.463,36","5.401,08","-","0,87%"
"02.02.2021","5.403,76","5.290,42","5.437,94","5.290,37","-","2,16%"
"01.02.2021","5.289,74","5.253,77","5.336,14","5.247,88","-","0,70%"
"29.01.2021","5.252,96","5.413,37","5.413,37","5.241,78","-","-2,97%"
"28.01.2021","5.413,88","5.283,99","5.438,49","5.258,68","-","2,47%"
"27.01.2021","5.283,41","5.329,65","5.376,42","5.260,86","-","-0,87%"
"26.01.2021","5.329,66","5.326,31","5.450,65","5.310,15","-","0,09%"
"22.01.2021","5.324,99","5.372,03","5.372,03","5.282,85","-","-0,89%"
"21.01.2021","5.372,56","5.445,50","5.461,60","5.328,43","-","-1,34%"
"20.01.2021","5.445,56","5.416,87","5.481,22","5.385,10","-","0,55%"
"19.01.2021","5.415,64","5.454,95","5.500,99","5.377,52","-","-0,72%"
"18.01.2021","5.454,89","5.387,96","5.503,50","5.387,96","-","1,24%"
"15.01.2021","5.387,95","5.423,47","5.423,47","5.337,91","-","-0,66%"
"14.01.2021","5.423,52","5.369,26","5.444,93","5.369,25","-","1,01%"
"13.01.2021","5.369,25","5.426,71","5.427,95","5.317,12","-","-1,05%"
"12.01.2021","5.426,08","5.327,06","5.431,33","5.299,87","-","1,86%"
"11.01.2021","5.327,06","5.365,78","5.396,01","5.285,76","-","-0,73%"
"08.01.2021","5.365,99","5.073,78","5.423,10","5.073,78","-","5,76%"
"07.01.2021","5.073,70","5.067,85","5.123,99","5.030,04","-","0,12%"
"06.01.2021","5.067,82","5.238,48","5.242,11","5.067,78","-","-3,26%"
"05.01.2021","5.238,38","5.267,00","5.275,70","5.160,88","-","-0,54%"
"04.01.2021","5.267,06","5.321,24","5.375,06","5.223,25","-","-1,02%"
"30.12.2020","5.321,24","5.357,96","5.416,08","5.315,97","-","-0,68%"
"29.12.2020","5.357,93","5.322,46","5.371,35","5.314,78","-","0,67%"
"28.12.2020","5.322,32","5.261,43","5.330,88","5.226,13","-","1,15%"
"23.12.2020","5.261,63","5.238,56","5.288,26","5.237,97","-","0,44%"
"22.12.2020","5.238,56","5.219,43","5.273,99","5.207,81","-","0,37%"
"21.12.2020","5.219,17","5.297,59","5.297,59","5.122,89","-","-1,48%"
"18.12.2020","5.297,77","5.329,45","5.371,30","5.269,93","-","-0,61%"
"17.12.2020","5.330,26","5.330,32","5.351,49","5.298,43","-","0,00%"
"16.12.2020","5.330,07","5.248,79","5.336,38","5.229,02","-","1,55%"
"15.12.2020","5.248,72","5.173,03","5.251,24","5.141,28","-","1,48%"
"14.12.2020","5.172,13","5.158,40","5.199,55","5.133,06","-","0,27%"
"11.12.2020","5.158,40","5.178,13","5.179,42","5.115,99","-","-0,38%"
"10.12.2020","5.178,24","5.178,33","5.202,14","5.086,18","-","0,01%"
"09.12.2020","5.177,62","5.250,10","5.258,32","5.161,21","-","-1,38%"
"08.12.2020","5.249,97","5.174,69","5.251,68","5.148,18","-","1,45%"
"07.12.2020","5.174,69","5.197,12","5.233,73","5.126,51","-","-0,43%"
"04.12.2020","5.197,03","5.173,18","5.217,05","5.172,17","-","0,46%"
"03.12.2020","5.173,11","5.114,71","5.209,00","5.104,66","-","1,15%"
"02.12.2020","5.114,27","5.071,99","5.124,26","5.062,93","-","0,83%"
"01.12.2020","5.071,99","5.068,30","5.130,44","5.039,27","-","0,08%"
"30.11.2020","5.068,06","5.160,08","5.208,46","5.056,86","-","-1,78%"
"27.11.2020","5.160,12","5.153,40","5.203,46","5.124,39","-","0,13%"
"26.11.2020","5.153,17","5.153,26","5.176,28","5.130,88","-","-0,00%"
"25.11.2020","5.153,26","5.115,51","5.175,51","5.110,53","-","0,76%"
"24.11.2020","5.114,45","5.079,42","5.135,68","5.035,42","-","0,69%"
"23.11.2020","5.079,42","5.087,91","5.111,14","5.050,12","-","-0,11%"
"20.11.2020","5.085,16","5.105,51","5.124,69","5.074,21","-","-0,41%"
"19.11.2020","5.105,89","5.111,90","5.124,70","5.048,24","-","-0,12%"
"18.11.2020","5.111,84","5.167,30","5.180,26","5.101,33","-","-1,07%"
"17.11.2020","5.167,31","5.163,20","5.209,36","5.145,14","-","0,08%"
"16.11.2020","5.163,20","5.147,33","5.200,40","5.073,70","-","0,31%"
"13.11.2020","5.147,16","5.013,02","5.151,19","5.013,02","-","2,68%"
"12.11.2020","5.013,00","5.091,02","5.126,03","4.987,44","-","-1,53%"
"11.11.2020","5.091,02","5.108,59","5.139,20","5.067,38","-","-0,34%"
"10.11.2020","5.108,57","5.114,61","5.165,19","5.078,34","-","-0,12%"
"09.11.2020","5.114,64","5.083,93","5.238,59","5.083,93","-","0,61%"
"06.11.2020","5.083,65","5.063,99","5.086,13","4.979,00","-","0,39%"
"05.11.2020","5.064,12","4.897,01","5.064,96","4.897,01","-","3,42%"
"04.11.2020","4.896,83","4.713,71","4.912,54","4.713,71","-","3,87%"
"03.11.2020","4.714,23","4.652,72","4.767,54","4.652,65","-","1,33%"
"30.10.2020","4.652,51","4.828,58","4.828,58","4.639,14","-","-3,65%"
"29.10.2020","4.828,59","4.806,41","4.839,18","4.706,46","-","0,46%"
"28.10.2020","4.806,46","4.992,49","4.992,49","4.798,99","-","-3,73%"
"27.10.2020","4.992,53","5.036,42","5.074,32","4.978,10","-","-0,87%"
"26.10.2020","5.036,32","5.045,69","5.076,73","4.984,74","-","-0,19%"
"23.10.2020","5.045,74","5.076,59","5.082,47","5.031,07","-","-0,61%"
"22.10.2020","5.076,60","5.068,25","5.078,13","5.035,78","-","0,16%"
"21.10.2020","5.068,25","5.087,14","5.135,01","5.068,25","-","-0,37%"
"20.10.2020","5.087,14","5.007,14","5.099,97","5.007,14","-","1,60%"
"19.10.2020","5.007,01","5.040,11","5.105,16","4.983,85","-","-0,66%"
"16.10.2020","5.040,11","5.059,30","5.068,92","5.010,08","-","-0,38%"
"15.10.2020","5.059,28","5.059,13","5.087,65","4.982,48","-","-0,02%"
"14.10.2020","5.060,11","5.005,69","5.075,93","5.000,07","-","1,09%"
"13.10.2020","5.005,72","4.908,62","5.020,07","4.908,62","-","1,98%"
"09.10.2020","4.908,58","4.895,86","4.969,99","4.880,36","-","0,27%"
"08.10.2020","4.895,18","4.818,02","4.895,18","4.807,88","-","1,60%"
"07.10.2020","4.817,94","4.831,88","4.874,70","4.781,37","-","-0,29%"
"06.10.2020","4.831,76","4.827,18","4.916,50","4.812,25","-","0,10%"
"05.10.2020","4.827,11","4.764,14","4.842,20","4.750,30","-","1,32%"
"02.10.2020","4.764,10","4.858,71","4.873,29","4.754,37","-","-1,95%"
"01.10.2020","4.858,72","4.789,65","4.863,70","4.760,10","-","1,45%"
"30.09.2020","4.789,32","4.707,38","4.805,26","4.707,38","-","1,74%"
"29.09.2020","4.707,34","4.729,40","4.776,01","4.683,06","-","-0,47%"
"28.09.2020","4.729,37","4.908,95","4.946,89","4.710,80","-","-3,66%"
"25.09.2020","4.908,89","4.887,68","4.908,89","4.813,47","-","0,43%"
"24.09.2020","4.887,76","4.825,26","4.943,69","4.801,53","-","1,30%"
"23.09.2020","4.825,24","4.905,51","4.950,30","4.821,35","-","-1,64%"
"22.09.2020","4.905,51","4.900,55","4.925,79","4.860,07","-","0,10%"
"21.09.2020","4.900,51","4.926,09","4.926,09","4.799,14","-","-0,54%"
"18.09.2020","4.926,91","5.012,35","5.026,40","4.889,85","-","-1,71%"
"17.09.2020","5.012,43","5.036,09","5.036,09","4.973,52","-","-0,47%"
"16.09.2020","5.036,19","5.073,29","5.107,59","5.036,19","-","-0,73%"
"15.09.2020","5.073,15","5.059,19","5.098,77","5.004,71","-","0,28%"
"14.09.2020","5.058,98","4.888,00","5.075,99","4.888,00","-","3,50%"
"11.09.2020","4.887,77","4.954,13","4.985,51","4.871,01","-","-1,34%"
"10.09.2020","4.954,01","5.039,71","5.099,25","4.938,56","-","-1,70%"
"09.09.2020","5.039,93","4.987,93","5.058,96","4.984,66","-","1,04%"
"08.09.2020","4.987,93","4.999,06","5.039,48","4.913,94","-","-0,22%"
"04.09.2020","4.998,70","4.993,02","5.029,85","4.858,98","-","0,15%"
"03.09.2020","4.991,21","5.108,71","5.144,29","4.949,91","-","-2,30%"
"02.09.2020","5.108,66","5.097,66","5.129,43","5.065,03","-","0,22%"
"01.09.2020","5.097,64","4.986,72","5.110,16","4.986,69","-","2,23%"
"31.08.2020","4.986,61","5.081,06","5.081,06","4.986,61","-","-1,86%"
"28.08.2020","5.081,08","5.000,16","5.090,05","4.999,41","-","1,64%"
"27.08.2020","4.998,99","4.988,48","5.044,20","4.956,86","-","0,21%"
"26.08.2020","4.988,43","5.033,22","5.065,06","4.906,43","-","-0,89%"
"25.08.2020","5.033,14","5.021,65","5.072,27","5.012,66","-","0,23%"
"24.08.2020","5.021,73","5.026,25","5.066,22","4.991,81","-","-0,09%"
"21.08.2020","5.026,20","4.980,70","5.026,22","4.940,90","-","0,89%"
"20.08.2020","4.981,99","4.963,33","4.996,39","4.873,32","-","0,37%"
"19.08.2020","4.963,45","5.028,72","5.044,76","4.947,99","-","-1,28%"
"18.08.2020","5.027,67","4.878,48","5.034,00","4.878,48","-","3,06%"
"17.08.2020","4.878,26","4.990,19","5.012,52","4.816,08","-","-2,26%"
"14.08.2020","4.991,01","4.933,64","4.997,02","4.924,37","-","1,16%"
"13.08.2020","4.933,62","4.965,73","5.058,85","4.913,78","-","-0,65%"
"12.08.2020","4.965,73","5.003,04","5.033,53","4.879,19","-","-0,75%"
"11.08.2020","5.003,01","5.009,84","5.078,17","4.999,53","-","-0,12%"
"10.08.2020","5.009,18","5.067,35","5.088,54","4.930,22","-","-1,15%"
"07.08.2020","5.067,28","5.095,85","5.126,00","5.033,01","-","-0,56%"
"06.08.2020","5.095,65","5.022,42","5.100,84","5.022,42","-","1,44%"
"05.08.2020","5.023,50","4.986,35","5.085,30","4.986,35","-","0,75%"
"04.08.2020","4.986,10","5.065,59","5.079,83","4.931,51","-","-1,58%"
"03.08.2020","5.065,93","5.061,57","5.095,66","5.009,09","-","0,09%"
"31.07.2020","5.061,51","5.189,87","5.223,39","5.052,35","-","-2,47%"
"30.07.2020","5.189,67","5.137,33","5.204,84","5.116,73","-","1,01%"
"29.07.2020","5.137,84","5.079,48","5.150,78","5.079,48","-","1,16%"
"28.07.2020","5.079,07","5.028,74","5.098,11","4.994,27","-","1,00%"
"27.07.2020","5.028,75","5.018,68","5.111,97","5.007,46","-","0,20%"
"24.07.2020","5.018,69","5.024,42","5.024,42","4.892,53","-","-0,11%"
"23.07.2020","5.024,42","5.167,29","5.209,28","5.012,71","-","-2,77%"
"22.07.2020","5.167,42","5.151,75","5.205,56","5.104,81","-","0,30%"
"21.07.2020","5.151,75","5.165,23","5.224,07","5.084,16","-","-0,26%"
"20.07.2020","5.165,21","5.047,88","5.165,42","5.039,09","-","2,34%"
"17.07.2020","5.047,31","4.917,05","5.049,37","4.917,05","-","2,65%"
"16.07.2020","4.916,85","4.955,57","4.955,57","4.875,37","-","-0,78%"
"15.07.2020","4.955,75","4.898,86","4.972,57","4.898,86","-","1,17%"
"14.07.2020","4.898,48","4.886,16","4.925,04","4.826,12","-","0,25%"
"13.07.2020","4.886,17","5.008,08","5.052,07","4.886,17","-","-2,43%"
"10.07.2020","5.008,08","4.962,30","5.017,49","4.956,29","-","0,92%"
"09.07.2020","4.962,30","4.920,54","4.970,02","4.904,27","-","0,85%"
"08.07.2020","4.920,36","4.847,86","4.933,87","4.847,86","-","1,51%"
"07.07.2020","4.847,25","4.848,11","4.872,25","4.800,89","-","-0,01%"
"06.07.2020","4.847,84","4.757,67","4.858,71","4.757,67","-","1,90%"
"03.07.2020","4.757,60","4.712,51","4.759,27","4.695,02","-","0,95%"
"02.07.2020","4.712,76","4.776,48","4.852,34","4.694,71","-","-1,33%"
"01.07.2020","4.776,09","4.703,15","4.798,44","4.703,15","-","1,55%"
"30.06.2020","4.703,23","4.692,83","4.763,74","4.648,64","-","0,22%"
"29.06.2020","4.692,83","4.599,97","4.692,83","4.576,22","-","2,02%"
"26.06.2020","4.600,00","4.709,15","4.714,46","4.582,44","-","-2,32%"
"25.06.2020","4.709,37","4.662,27","4.733,60","4.648,30","-","1,03%"
"24.06.2020","4.661,54","4.731,86","4.744,04","4.581,17","-","-1,50%"
"23.06.2020","4.732,48","4.698,59","4.778,05","4.698,59","-","0,72%"
"22.06.2020","4.698,49","4.744,96","4.770,99","4.672,74","-","-0,98%"
"19.06.2020","4.744,77","4.679,99","4.760,27","4.679,99","-","1,39%"
"18.06.2020","4.679,89","4.669,58","4.762,84","4.635,97","-","0,22%"
"17.06.2020","4.669,70","4.535,26","4.718,94","4.535,26","-","2,96%"
"16.06.2020","4.535,26","4.552,18","4.687,29","4.526,05","-","-0,37%"
"15.06.2020","4.552,04","4.542,93","4.577,69","4.420,95","-","0,20%"
"12.06.2020","4.543,12","4.625,93","4.625,93","4.440,39","-","-1,80%"
"10.06.2020","4.626,23","4.679,75","4.728,81","4.602,65","-","-1,14%"
"09.06.2020","4.679,47","4.714,52","4.714,52","4.606,09","-","-0,75%"
"08.06.2020","4.714,83","4.587,43","4.719,24","4.587,43","-","2,78%"
"05.06.2020","4.587,41","4.519,20","4.664,79","4.519,20","-","1,51%"
"04.06.2020","4.519,09","4.509,14","4.538,71","4.466,15","-","0,22%"
"03.06.2020","4.509,18","4.426,91","4.562,48","4.426,91","-","1,86%"
"02.06.2020","4.426,64","4.341,30","4.460,07","4.341,30","-","1,97%"
"01.06.2020","4.340,94","4.271,22","4.358,65","4.222,57","-","1,60%"
"29.05.2020","4.272,40","4.297,03","4.297,06","4.182,74","-","-0,58%"
"28.05.2020","4.297,29","4.373,16","4.373,76","4.282,56","-","-1,74%"
"27.05.2020","4.373,44","4.190,27","4.373,44","4.190,27","-","4,37%"
"26.05.2020","4.190,21","4.105,47","4.265,83","4.105,47","-","2,07%"
"25.05.2020","4.105,17","3.949,19","4.125,24","3.949,19","-","3,96%"
"22.05.2020","3.948,97","4.016,24","4.016,24","3.932,27","-","-1,68%"
"21.05.2020","4.016,51","3.959,01","4.040,26","3.945,69","-","1,45%"
"20.05.2020","3.959,01","3.947,23","4.001,06","3.933,86","-","0,31%"
"19.05.2020","3.946,85","3.921,11","4.017,62","3.906,97","-","0,66%"
"18.05.2020","3.921,11","3.812,54","3.947,64","3.812,54","-","2,86%"
"15.05.2020","3.812,23","3.868,63","3.868,63","3.743,38","-","-1,46%"
"14.05.2020","3.868,63","3.836,02","3.868,63","3.759,94","-","0,84%"
"13.05.2020","3.836,27","3.843,79","3.895,02","3.817,57","-","-0,17%"
"12.05.2020","3.842,99","3.864,02","3.958,31","3.842,99","-","-0,54%"
"11.05.2020","3.864,02","3.919,43","3.932,84","3.852,97","-","-1,43%"
"08.05.2020","3.920,07","3.937,55","4.001,96","3.886,43","-","-0,44%"
"07.05.2020","3.937,43","3.974,61","4.031,44","3.893,59","-","-0,92%"
"06.05.2020","3.974,12","3.914,66","3.987,84","3.877,40","-","1,51%"
"05.05.2020","3.914,97","3.922,39","4.009,50","3.891,28","-","-0,18%"
"04.05.2020","3.922,20","3.968,62","3.968,62","3.829,21","-","-1,17%"
"30.04.2020","3.968,63","4.094,78","4.094,78","3.958,94","-","-3,09%"
"29.04.2020","4.095,00","4.039,09","4.126,97","4.039,09","-","1,39%"
"28.04.2020","4.038,99","3.907,67","4.053,92","3.907,67","-","3,37%"
"27.04.2020","3.907,39","3.737,05","3.920,93","3.737,05","-","4,56%"
"24.04.2020","3.736,94","3.918,59","3.918,59","3.519,69","-","-4,64%"
"23.04.2020","3.918,80","4.020,05","4.097,29","3.839,17","-","-2,51%"
"22.04.2020","4.019,74","3.856,83","4.031,45","3.856,27","-","4,21%"
"20.04.2020","3.857,39","3.751,99","3.905,97","3.657,46","-","2,81%"
"17.04.2020","3.752,08","3.719,05","3.818,40","3.704,28","-","0,91%"
"16.04.2020","3.718,32","3.708,78","3.780,33","3.695,16","-","0,28%"
"15.04.2020","3.707,94","3.683,07","3.754,14","3.585,06","-","0,67%"
"14.04.2020","3.683,11","3.587,85","3.745,17","3.587,85","-","2,66%"
"13.04.2020","3.587,85","3.592,67","3.601,67","3.510,12","-","-0,13%"
"09.04.2020","3.592,67","3.638,56","3.700,98","3.592,67","-","-1,20%"
"08.04.2020","3.636,15","3.548,76","3.653,43","3.521,92","-","2,47%"
"07.04.2020","3.548,46","3.403,99","3.724,65","3.403,99","-","4,27%"
"06.04.2020","3.403,06","3.161,53","3.483,67","3.161,53","-","7,67%"
"03.04.2020","3.160,60","3.313,89","3.314,18","3.084,30","-","-4,62%"
"02.04.2020","3.313,75","3.278,13","3.372,15","3.263,19","-","1,11%"
"01.04.2020","3.277,53","3.372,54","3.372,54","3.192,65","-","-2,82%"
"31.03.2020","3.372,66","3.571,03","3.572,48","3.353,75","-","-5,56%"
"30.03.2020","3.571,06","3.589,08","3.680,98","3.554,89","-","-0,50%"
"27.03.2020","3.589,08","3.796,04","3.796,04","3.564,96","-","-5,46%"
"26.03.2020","3.796,17","3.640,05","3.898,82","3.639,13","-","4,28%"
"25.03.2020","3.640,41","3.371,22","3.717,48","3.347,18","-","7,98%"
"24.03.2020","3.371,22","3.152,29","3.508,00","3.152,28","-","6,95%"
"23.03.2020","3.152,00","3.295,92","3.314,16","3.070,72","-","-4,38%"
"20.03.2020","3.296,29","3.268,10","3.504,13","3.253,87","-","0,87%"
"19.03.2020","3.267,70","3.018,89","3.308,02","2.770,89","-","8,01%"
"18.03.2020","3.025,34","3.457,73","3.457,73","2.839,35","-","-12,51%"
"17.03.2020","3.457,96","3.305,55","3.543,13","3.275,12","-","4,62%"
"16.03.2020","3.305,14","3.941,20","3.941,20","3.256,46","-","-16,15%"
"13.03.2020","3.941,86","3.522,55","4.024,49","3.504,73","-","11,94%"
"12.03.2020","3.521,48","4.162,78","4.162,78","3.344,41","-","-15,41%"
"11.03.2020","4.163,24","4.454,03","4.454,03","3.904,72","-","-6,53%"
"10.03.2020","4.453,99","4.152,51","4.453,99","4.152,51","-","7,28%"
"09.03.2020","4.151,85","4.645,68","4.645,68","4.138,31","-","-10,63%"
"06.03.2020","4.645,93","4.837,08","4.837,08","4.568,97","-","-3,96%"
"05.03.2020","4.837,55","5.099,75","5.099,75","4.736,14","-","-5,14%"
"04.03.2020","5.099,91","5.021,06","5.134,21","5.020,22","-","1,58%"
"03.03.2020","5.020,75","5.029,36","5.189,34","4.965,48","-","-0,17%"
"02.03.2020","5.029,32","4.938,53","5.064,39","4.889,32","-","2,13%"
"28.02.2020","4.924,48","4.867,60","4.924,48","4.666,86","-","1,17%"
"27.02.2020","4.867,65","5.080,23","5.080,23","4.867,65","-","-4,19%"
"26.02.2020","5.080,68","5.418,37","5.418,37","5.036,91","-","-6,25%"
"21.02.2020","5.419,28","5.396,76","5.424,01","5.338,37","-","0,41%"
"20.02.2020","5.396,92","5.477,86","5.479,20","5.375,77","-","-1,48%"
"19.02.2020","5.477,83","5.432,58","5.480,28","5.414,47","-","0,83%"
"18.02.2020","5.432,56","5.475,68","5.475,68","5.376,03","-","-0,80%"
"17.02.2020","5.476,23","5.411,80","5.498,10","5.411,80","-","1,19%"
"14.02.2020","5.411,70","5.442,42","5.442,42","5.363,63","-","-0,56%"
"13.02.2020","5.442,36","5.444,17","5.446,05","5.340,32","-","-0,04%"
"12.02.2020","5.444,63","5.378,60","5.489,18","5.363,25","-","1,23%"
