"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"11.02.2020","5.378,47","5.245,09","5.381,30","5.245,09","-","2,55%"
"10.02.2020","5.244,53","5.350,40","5.386,22","5.206,07","-","-2,00%"
"07.02.2020","5.351,35","5.456,68","5.456,68","5.348,10","-","-1,93%"
"06.02.2020","5.456,68","5.563,77","5.612,72","5.436,06","-","-1,92%"
"05.02.2020","5.563,33","5.591,92","5.675,06","5.552,21","-","-0,50%"
"04.02.2020","5.591,10","5.544,52","5.647,90","5.544,52","-","0,84%"
"03.02.2020","5.544,35","5.471,33","5.592,27","5.470,72","-","1,33%"
"31.01.2020","5.471,42","5.537,37","5.537,37","5.438,40","-","-1,19%"
"30.01.2020","5.537,25","5.591,34","5.591,34","5.399,26","-","-0,98%"
"29.01.2020","5.591,89","5.619,99","5.660,48","5.571,88","-","-0,49%"
"28.01.2020","5.619,50","5.497,85","5.631,60","5.497,15","-","2,21%"
"27.01.2020","5.498,08","5.687,86","5.688,15","5.484,55","-","-3,34%"
"24.01.2020","5.688,16","5.729,11","5.734,09","5.678,11","-","-0,71%"
"23.01.2020","5.728,82","5.714,24","5.728,82","5.625,20","-","0,26%"
"22.01.2020","5.714,24","5.681,56","5.718,81","5.667,73","-","0,61%"
"21.01.2020","5.679,34","5.697,89","5.722,06","5.661,69","-","-0,32%"
"20.01.2020","5.697,81","5.618,46","5.697,81","5.598,85","-","1,41%"
"17.01.2020","5.618,46","5.562,07","5.618,46","5.559,16","-","1,01%"
"16.01.2020","5.562,03","5.552,57","5.599,06","5.512,41","-","0,17%"
"15.01.2020","5.552,44","5.584,81","5.585,11","5.525,49","-","-0,58%"
"14.01.2020","5.584,81","5.547,44","5.586,79","5.523,33","-","0,68%"
"13.01.2020","5.547,31","5.438,69","5.548,17","5.438,69","-","1,99%"
"10.01.2020","5.438,84","5.452,65","5.494,04","5.397,06","-","-0,25%"
"09.01.2020","5.452,54","5.406,43","5.452,54","5.406,43","-","0,85%"
"08.01.2020","5.406,36","5.385,26","5.426,09","5.359,75","-","0,39%"
"07.01.2020","5.385,32","5.394,04","5.402,07","5.340,96","-","-0,16%"
"06.01.2020","5.393,88","5.440,77","5.440,83","5.362,41","-","-0,86%"
"03.01.2020","5.440,77","5.435,15","5.468,03","5.354,82","-","0,07%"
"02.01.2020","5.436,88","5.279,39","5.436,88","5.279,17","-","3,00%"
"30.12.2019","5.278,33","5.328,26","5.347,64","5.278,12","-","-0,94%"
"27.12.2019","5.328,26","5.349,20","5.374,29","5.294,25","-","-0,39%"
"26.12.2019","5.349,20","5.275,31","5.350,22","5.265,49","-","1,41%"
"23.12.2019","5.274,84","5.233,00","5.274,84","5.231,97","-","0,80%"
"20.12.2019","5.233,00","5.236,17","5.239,92","5.194,10","-","-0,05%"
"19.12.2019","5.235,87","5.192,01","5.236,00","5.156,51","-","0,83%"
"18.12.2019","5.192,74","5.110,23","5.197,12","5.105,02","-","1,62%"
"17.12.2019","5.110,02","5.162,12","5.182,15","5.096,44","-","-1,01%"
"16.12.2019","5.162,04","5.128,56","5.173,76","5.128,56","-","0,66%"
"13.12.2019","5.128,22","5.060,03","5.128,22","5.060,03","-","1,36%"
"12.12.2019","5.059,47","4.993,08","5.077,17","4.993,08","-","1,33%"
"11.12.2019","4.992,96","4.958,91","4.993,64","4.958,91","-","0,69%"
"10.12.2019","4.958,62","4.970,26","4.978,69","4.936,19","-","-0,23%"
"09.12.2019","4.970,18","5.006,31","5.014,50","4.962,17","-","-0,73%"
"06.12.2019","5.006,87","4.915,00","5.009,57","4.915,00","-","1,87%"
"05.12.2019","4.914,88","4.909,56","4.929,05","4.896,78","-","0,11%"
"04.12.2019","4.909,58","4.909,54","4.945,87","4.903,01","-","0,01%"
"03.12.2019","4.909,26","4.890,10","4.912,28","4.848,04","-","0,39%"
"02.12.2019","4.890,02","4.886,19","4.899,74","4.871,63","-","0,08%"
"29.11.2019","4.886,19","4.882,32","4.906,32","4.853,67","-","0,07%"
"28.11.2019","4.882,55","4.829,10","4.884,84","4.823,49","-","1,11%"
"27.11.2019","4.829,10","4.801,72","4.832,62","4.759,78","-","0,57%"
"26.11.2019","4.801,67","4.846,86","4.846,86","4.754,18","-","-0,93%"
"25.11.2019","4.846,86","4.795,27","4.849,68","4.779,97","-","1,08%"
"22.11.2019","4.795,27","4.759,30","4.795,27","4.740,53","-","0,76%"
"21.11.2019","4.759,27","4.690,64","4.759,27","4.690,38","-","1,47%"
"19.11.2019","4.690,46","4.694,51","4.725,28","4.659,03","-","-0,08%"
"18.11.2019","4.694,40","4.704,85","4.735,78","4.680,70","-","-0,22%"
"14.11.2019","4.704,83","4.639,80","4.705,27","4.639,80","-","1,40%"
"13.11.2019","4.639,78","4.661,50","4.669,80","4.605,11","-","-0,46%"
"12.11.2019","4.661,28","4.759,00","4.759,00","4.642,66","-","-2,05%"
"11.11.2019","4.758,98","4.704,36","4.759,63","4.679,28","-","1,17%"
"08.11.2019","4.704,16","4.784,69","4.784,69","4.681,27","-","-1,69%"
"07.11.2019","4.784,85","4.764,14","4.802,42","4.764,14","-","0,43%"
"06.11.2019","4.764,14","4.766,27","4.781,94","4.711,06","-","-0,05%"
"05.11.2019","4.766,36","4.813,94","4.819,82","4.740,82","-","-0,99%"
"04.11.2019","4.814,00","4.814,60","4.846,65","4.811,01","-","-0,00%"
"01.11.2019","4.814,21","4.744,53","4.817,51","4.744,53","-","1,47%"
"31.10.2019","4.744,50","4.767,60","4.767,60","4.713,25","-","-0,48%"
"30.10.2019","4.767,52","4.724,42","4.768,23","4.710,51","-","0,91%"
"29.10.2019","4.724,61","4.743,72","4.750,19","4.709,97","-","-0,40%"
"28.10.2019","4.743,73","4.755,33","4.779,53","4.735,13","-","-0,22%"
"25.10.2019","4.754,34","4.832,97","4.838,25","4.744,07","-","-1,62%"
"24.10.2019","4.832,82","4.855,38","4.865,05","4.811,04","-","-0,46%"
"23.10.2019","4.855,32","4.916,88","4.920,91","4.852,05","-","-1,25%"
"22.10.2019","4.916,85","4.911,56","4.953,32","4.904,81","-","0,12%"
"21.10.2019","4.911,16","4.857,42","4.912,31","4.840,11","-","1,11%"
"18.10.2019","4.857,38","4.859,09","4.878,75","4.825,16","-","-0,04%"
"17.10.2019","4.859,28","4.866,98","4.891,98","4.853,39","-","-0,16%"
"16.10.2019","4.866,98","4.823,79","4.869,63","4.786,99","-","0,90%"
"15.10.2019","4.823,71","4.806,66","4.834,17","4.802,15","-","0,35%"
"14.10.2019","4.806,67","4.782,53","4.813,92","4.768,31","-","0,51%"
"11.10.2019","4.782,50","4.691,99","4.812,25","4.691,99","-","1,93%"
"10.10.2019","4.691,96","4.713,89","4.735,43","4.681,22","-","-0,46%"
"09.10.2019","4.713,82","4.702,21","4.726,71","4.689,14","-","0,25%"
"08.10.2019","4.701,93","4.748,21","4.759,16","4.684,37","-","-0,98%"
"07.10.2019","4.748,60","4.818,27","4.818,37","4.735,62","-","-1,44%"
"04.10.2019","4.818,22","4.727,30","4.822,44","4.710,92","-","1,93%"
"03.10.2019","4.727,07","4.711,25","4.727,07","4.649,59","-","0,34%"
"02.10.2019","4.711,25","4.825,68","4.825,68","4.700,61","-","-2,38%"
"01.10.2019","4.825,92","4.839,87","4.847,78","4.796,28","-","-0,29%"
"30.09.2019","4.839,88","4.829,25","4.853,59","4.825,05","-","0,22%"
"27.09.2019","4.829,25","4.842,19","4.853,10","4.815,56","-","-0,29%"
"26.09.2019","4.843,37","4.842,46","4.860,41","4.825,68","-","0,02%"
"25.09.2019","4.842,24","4.829,77","4.853,52","4.810,83","-","0,26%"
"24.09.2019","4.829,79","4.781,23","4.831,65","4.781,20","-","1,01%"
"23.09.2019","4.781,27","4.802,27","4.802,27","4.760,52","-","-0,44%"
"20.09.2019","4.802,27","4.770,20","4.804,56","4.754,73","-","0,67%"
"19.09.2019","4.770,21","4.729,31","4.812,15","4.729,31","-","0,89%"
"18.09.2019","4.728,03","4.726,79","4.733,21","4.686,24","-","0,03%"
"17.09.2019","4.726,66","4.678,22","4.727,10","4.667,12","-","1,04%"
"16.09.2019","4.678,22","4.650,64","4.696,18","4.595,67","-","0,60%"
"13.09.2019","4.650,45","4.703,84","4.708,17","4.634,43","-","-1,14%"
"12.09.2019","4.703,85","4.680,18","4.724,20","4.677,14","-","0,51%"
"11.09.2019","4.680,13","4.585,51","4.680,17","4.585,51","-","2,06%"
"10.09.2019","4.585,51","4.587,09","4.592,66","4.530,31","-","-0,03%"
"09.09.2019","4.587,08","4.666,56","4.679,98","4.554,27","-","-1,70%"
"06.09.2019","4.666,55","4.707,12","4.724,86","4.657,37","-","-0,85%"
"05.09.2019","4.706,59","4.713,51","4.760,27","4.705,82","-","-0,14%"
"04.09.2019","4.713,27","4.673,15","4.729,69","4.673,15","-","0,86%"
"03.09.2019","4.673,00","4.703,09","4.758,39","4.658,12","-","-0,64%"
"02.09.2019","4.703,14","4.715,97","4.740,81","4.698,15","-","-0,26%"
"30.08.2019","4.715,25","4.686,13","4.735,03","4.686,13","-","0,62%"
"29.08.2019","4.686,02","4.563,43","4.686,73","4.563,43","-","2,70%"
"28.08.2019","4.562,73","4.493,90","4.562,73","4.460,22","-","1,53%"
"27.08.2019","4.493,92","4.451,18","4.499,48","4.424,44","-","0,96%"
"26.08.2019","4.451,18","4.518,19","4.554,58","4.435,28","-","-1,46%"
"23.08.2019","4.517,24","4.619,47","4.619,47","4.487,67","-","-2,21%"
"22.08.2019","4.619,49","4.671,59","4.687,22","4.619,49","-","-1,12%"
"21.08.2019","4.671,60","4.609,62","4.678,62","4.609,62","-","1,35%"
"20.08.2019","4.609,39","4.614,00","4.616,47","4.531,71","-","-0,10%"
"19.08.2019","4.614,05","4.621,28","4.657,65","4.595,72","-","-0,15%"
"16.08.2019","4.620,84","4.553,71","4.620,84","4.541,33","-","1,50%"
"15.08.2019","4.552,62","4.593,79","4.663,82","4.511,63","-","-0,90%"
"14.08.2019","4.593,90","4.719,86","4.719,86","4.582,69","-","-2,67%"
"13.08.2019","4.719,87","4.715,38","4.753,85","4.682,93","-","0,10%"
"12.08.2019","4.715,39","4.774,66","4.776,91","4.688,03","-","-1,25%"
"09.08.2019","4.774,84","4.707,88","4.798,12","4.707,88","-","1,42%"
"08.08.2019","4.707,86","4.672,51","4.713,83","4.665,43","-","0,76%"
"07.08.2019","4.672,21","4.665,34","4.672,65","4.584,54","-","0,15%"
"06.08.2019","4.665,35","4.553,64","4.668,06","4.553,64","-","2,46%"
"05.08.2019","4.553,50","4.651,21","4.651,21","4.528,01","-","-2,10%"
"02.08.2019","4.651,36","4.614,44","4.654,00","4.590,44","-","0,80%"
"01.08.2019","4.614,39","4.513,51","4.660,54","4.513,51","-","2,24%"
"31.07.2019","4.513,14","4.529,17","4.533,39","4.456,04","-","-0,35%"
"30.07.2019","4.529,15","4.518,62","4.554,30","4.502,07","-","0,23%"
"29.07.2019","4.518,58","4.456,29","4.519,11","4.438,62","-","1,40%"
"26.07.2019","4.456,29","4.394,26","4.474,11","4.394,26","-","1,41%"
"25.07.2019","4.394,26","4.349,46","4.428,92","4.349,04","-","1,03%"
"24.07.2019","4.349,41","4.325,86","4.369,76","4.325,19","-","0,54%"
"23.07.2019","4.325,89","4.341,81","4.361,23","4.318,04","-","-0,37%"
"22.07.2019","4.341,80","4.322,34","4.369,79","4.322,34","-","0,45%"
"19.07.2019","4.322,31","4.366,43","4.376,06","4.317,29","-","-1,01%"
"18.07.2019","4.366,49","4.319,49","4.366,55","4.319,49","-","1,09%"
"17.07.2019","4.319,47","4.296,69","4.339,55","4.296,69","-","0,54%"
"16.07.2019","4.296,48","4.326,00","4.346,87","4.281,91","-","-0,67%"
"15.07.2019","4.325,39","4.323,46","4.355,12","4.306,08","-","0,05%"
"12.07.2019","4.323,44","4.399,28","4.424,71","4.320,99","-","-1,72%"
"11.07.2019","4.399,24","4.462,95","4.479,44","4.392,53","-","-1,43%"
"10.07.2019","4.462,93","4.384,57","4.470,57","4.384,57","-","1,81%"
"08.07.2019","4.383,64","4.347,90","4.388,48","4.346,81","-","0,82%"
"05.07.2019","4.347,90","4.304,37","4.347,93","4.271,93","-","1,01%"
"04.07.2019","4.304,36","4.240,22","4.305,67","4.240,22","-","1,52%"
"03.07.2019","4.239,99","4.174,22","4.245,46","4.161,41","-","1,58%"
"02.07.2019","4.174,22","4.135,53","4.174,22","4.123,37","-","0,93%"
"01.07.2019","4.135,96","4.126,34","4.168,27","4.125,39","-","0,24%"
"28.06.2019","4.126,17","4.103,49","4.137,65","4.103,49","-","0,55%"
"27.06.2019","4.103,47","4.067,06","4.103,47","4.038,58","-","0,90%"
"26.06.2019","4.067,05","4.076,32","4.106,86","4.051,66","-","-0,23%"
"25.06.2019","4.076,30","4.144,03","4.148,32","4.071,98","-","-1,63%"
"24.06.2019","4.144,04","4.142,31","4.164,04","4.126,29","-","0,04%"
"21.06.2019","4.142,31","4.105,53","4.148,75","4.105,53","-","0,90%"
"19.06.2019","4.105,48","4.046,97","4.105,48","4.039,53","-","1,44%"
"18.06.2019","4.047,16","4.028,00","4.062,77","4.028,00","-","0,49%"
"17.06.2019","4.027,54","4.023,92","4.052,33","4.014,40","-","0,09%"
"14.06.2019","4.023,92","4.046,17","4.062,22","4.008,57","-","-0,55%"
"13.06.2019","4.046,11","3.998,13","4.064,30","3.998,13","-","1,21%"
"12.06.2019","3.997,68","4.011,86","4.021,46","3.973,12","-","-0,35%"
"11.06.2019","4.011,85","3.995,96","4.020,43","3.994,06","-","0,40%"
"10.06.2019","3.995,84","3.966,26","4.011,15","3.951,52","-","0,76%"
"07.06.2019","3.965,65","3.939,59","3.987,12","3.939,59","-","0,66%"
"06.06.2019","3.939,56","3.917,47","3.952,92","3.903,48","-","0,57%"
"05.06.2019","3.917,42","3.956,83","3.981,33","3.907,95","-","-1,00%"
"04.06.2019","3.956,83","3.941,92","3.969,41","3.933,82","-","0,39%"
"03.06.2019","3.941,38","3.967,26","3.994,93","3.919,92","-","-0,65%"
"31.05.2019","3.967,14","3.976,37","3.977,13","3.949,46","-","-0,24%"
"30.05.2019","3.976,83","3.923,06","3.984,17","3.919,99","-","1,37%"
"29.05.2019","3.923,03","3.948,78","3.953,92","3.914,06","-","-0,65%"
"28.05.2019","3.948,74","3.893,91","3.960,94","3.893,91","-","1,41%"
"27.05.2019","3.893,97","3.862,40","3.910,88","3.862,40","-","0,82%"
"24.05.2019","3.862,36","3.860,78","3.897,85","3.846,84","-","0,05%"
"23.05.2019","3.860,29","3.877,83","3.908,92","3.850,48","-","-0,45%"
"22.05.2019","3.877,92","3.864,84","3.896,45","3.864,38","-","0,35%"
"21.05.2019","3.864,50","3.819,23","3.889,09","3.819,23","-","1,19%"
"20.05.2019","3.819,16","3.739,48","3.838,56","3.739,48","-","2,13%"
"17.05.2019","3.739,41","3.753,74","3.806,68","3.735,55","-","-0,39%"
"16.05.2019","3.754,16","3.785,39","3.787,99","3.737,47","-","-0,83%"
"15.05.2019","3.785,58","3.810,05","3.810,05","3.720,75","-","-0,64%"
"14.05.2019","3.810,06","3.763,23","3.810,08","3.763,23","-","1,24%"
"13.05.2019","3.763,23","3.839,97","3.839,97","3.755,63","-","-1,98%"
"10.05.2019","3.839,13","3.863,98","3.867,16","3.804,99","-","-0,64%"
"09.05.2019","3.863,95","3.891,13","3.891,13","3.832,58","-","-0,70%"
"08.05.2019","3.891,13","3.848,58","3.912,33","3.848,58","-","1,11%"
"07.05.2019","3.848,55","3.885,50","3.886,36","3.796,31","-","-0,97%"
"06.05.2019","3.886,12","3.889,10","3.890,20","3.842,01","-","-0,10%"
"03.05.2019","3.889,89","3.876,58","3.904,79","3.876,58","-","0,35%"
"02.05.2019","3.876,51","3.928,50","3.928,50","3.871,51","-","-1,32%"
"30.04.2019","3.928,49","3.894,55","3.928,49","3.883,04","-","0,87%"
"29.04.2019","3.894,51","3.874,08","3.917,27","3.874,08","-","0,54%"
"26.04.2019","3.873,66","3.880,16","3.888,24","3.850,65","-","-0,17%"
"25.04.2019","3.880,17","3.757,97","3.880,17","3.743,84","-","3,25%"
"24.04.2019","3.758,00","3.782,44","3.783,63","3.732,20","-","-0,65%"
"23.04.2019","3.782,45","3.726,12","3.802,82","3.726,12","-","1,52%"
"22.04.2019","3.725,72","3.673,91","3.732,62","3.665,05","-","1,41%"
"18.04.2019","3.673,88","3.640,89","3.688,57","3.634,29","-","0,91%"
"17.04.2019","3.640,71","3.688,57","3.704,96","3.623,25","-","-1,30%"
"16.04.2019","3.688,51","3.648,52","3.728,75","3.645,00","-","1,10%"
"15.04.2019","3.648,54","3.623,35","3.655,61","3.623,14","-","0,70%"
"12.04.2019","3.623,31","3.638,34","3.657,44","3.593,24","-","-0,47%"
"11.04.2019","3.640,27","3.659,38","3.662,35","3.613,04","-","-0,52%"
"10.04.2019","3.659,39","3.653,02","3.668,39","3.630,20","-","0,19%"
"09.04.2019","3.652,62","3.671,54","3.671,54","3.627,16","-","-0,52%"
"08.04.2019","3.671,68","3.701,82","3.703,03","3.658,09","-","-0,82%"
"05.04.2019","3.701,88","3.671,45","3.729,81","3.671,45","-","0,84%"
"04.04.2019","3.671,10","3.607,11","3.675,11","3.604,84","-","1,78%"
"03.04.2019","3.606,83","3.625,15","3.664,50","3.590,36","-","-0,51%"
"02.04.2019","3.625,15","3.637,73","3.657,36","3.597,57","-","-0,33%"
"01.04.2019","3.637,31","3.627,18","3.649,45","3.613,05","-","0,32%"
"29.03.2019","3.625,61","3.584,23","3.625,61","3.584,23","-","1,17%"
"28.03.2019","3.583,54","3.489,64","3.601,97","3.471,44","-","2,69%"
"27.03.2019","3.489,64","3.612,11","3.612,11","3.489,62","-","-3,40%"
"26.03.2019","3.612,37","3.544,76","3.623,54","3.533,13","-","1,92%"
"25.03.2019","3.544,32","3.560,78","3.578,66","3.529,81","-","-0,46%"
"22.03.2019","3.560,82","3.650,92","3.650,92","3.546,97","-","-2,49%"
"21.03.2019","3.651,66","3.703,52","3.704,64","3.604,39","-","-1,39%"
"20.03.2019","3.703,28","3.744,89","3.748,11","3.698,48","-","-1,11%"
"19.03.2019","3.744,87","3.750,62","3.772,40","3.734,91","-","-0,15%"
"18.03.2019","3.750,37","3.688,12","3.750,37","3.688,12","-","1,69%"
"15.03.2019","3.688,14","3.673,92","3.709,84","3.668,55","-","0,39%"
"14.03.2019","3.673,87","3.684,59","3.691,95","3.647,75","-","-0,29%"
"13.03.2019","3.684,59","3.686,22","3.689,16","3.650,22","-","-0,04%"
"12.03.2019","3.686,06","3.705,11","3.709,59","3.671,33","-","-0,51%"
"11.03.2019","3.705,10","3.634,11","3.705,85","3.633,62","-","1,95%"
"08.03.2019","3.634,10","3.570,76","3.635,70","3.538,39","-","1,78%"
"07.03.2019","3.570,70","3.578,61","3.590,00","3.549,79","-","-0,22%"
"06.03.2019","3.578,58","3.636,75","3.640,99","3.578,58","-","-1,61%"
"01.03.2019","3.637,25","3.654,13","3.671,29","3.612,93","-","-0,46%"
"28.02.2019","3.654,10","3.734,14","3.739,13","3.651,17","-","-2,14%"
"27.02.2019","3.734,11","3.729,12","3.737,40","3.706,65","-","0,13%"
"26.02.2019","3.729,09","3.733,86","3.742,55","3.717,43","-","-0,12%"
"25.02.2019","3.733,68","3.740,32","3.764,82","3.722,14","-","-0,18%"
"22.02.2019","3.740,25","3.700,65","3.740,41","3.681,70","-","1,08%"
"21.02.2019","3.700,26","3.697,91","3.721,82","3.668,51","-","0,07%"
"20.02.2019","3.697,61","3.766,75","3.790,41","3.697,59","-","-1,83%"
"19.02.2019","3.766,68","3.747,30","3.776,43","3.747,30","-","0,52%"
"18.02.2019","3.747,02","3.758,09","3.758,09","3.718,91","-","-0,29%"
"15.02.2019","3.758,05","3.788,17","3.788,70","3.746,61","-","-0,79%"
"14.02.2019","3.787,94","3.728,07","3.791,48","3.681,85","-","1,61%"
"13.02.2019","3.728,04","3.767,52","3.788,45","3.707,14","-","-1,04%"
"12.02.2019","3.767,29","3.746,34","3.786,78","3.746,01","-","0,59%"
"11.02.2019","3.745,22","3.745,10","3.752,75","3.705,29","-","0,00%"
"08.02.2019","3.745,07","3.747,63","3.760,80","3.691,55","-","-0,07%"
"07.02.2019","3.747,76","3.731,84","3.766,71","3.713,48","-","0,43%"
"06.02.2019","3.731,84","3.866,19","3.866,19","3.731,84","-","-3,48%"
"05.02.2019","3.866,26","3.861,73","3.878,68","3.846,60","-","0,11%"
"04.02.2019","3.861,87","3.835,51","3.864,15","3.806,69","-","0,69%"
"01.02.2019","3.835,48","3.818,37","3.843,97","3.805,39","-","0,45%"
"31.01.2019","3.818,38","3.850,05","3.867,16","3.818,38","-","-0,82%"
"30.01.2019","3.850,00","3.805,26","3.850,00","3.800,29","-","1,18%"
"29.01.2019","3.805,24","3.805,53","3.838,39","3.803,46","-","0,01%"
"28.01.2019","3.804,76","3.747,65","3.808,50","3.720,94","-","1,51%"
"24.01.2019","3.748,20","3.698,32","3.748,20","3.698,32","-","1,35%"
"23.01.2019","3.698,32","3.654,62","3.706,02","3.654,62","-","1,21%"
"22.01.2019","3.654,22","3.709,31","3.720,12","3.638,40","-","-1,48%"
"21.01.2019","3.709,09","3.720,59","3.720,59","3.670,66","-","-0,31%"
"18.01.2019","3.720,58","3.702,17","3.721,41","3.699,05","-","0,51%"
"17.01.2019","3.701,66","3.649,10","3.716,72","3.635,54","-","1,44%"
"16.01.2019","3.649,10","3.630,09","3.649,11","3.624,95","-","0,53%"
"15.01.2019","3.629,94","3.631,12","3.651,28","3.616,88","-","-0,03%"
"14.01.2019","3.631,09","3.596,51","3.639,23","3.592,88","-","0,90%"
"11.01.2019","3.598,62","3.577,28","3.601,12","3.574,78","-","0,60%"
"10.01.2019","3.577,23","3.534,07","3.579,99","3.532,54","-","1,22%"
"09.01.2019","3.534,18","3.468,29","3.542,86","3.468,21","-","1,92%"
"08.01.2019","3.467,74","3.456,58","3.486,26","3.456,58","-","0,32%"
"07.01.2019","3.456,53","3.486,58","3.497,27","3.440,91","-","-0,86%"
"04.01.2019","3.486,63","3.501,70","3.513,90","3.457,56","-","-0,43%"
"03.01.2019","3.501,68","3.495,25","3.501,86","3.452,11","-","0,18%"
"02.01.2019","3.495,31","3.399,96","3.505,20","3.394,20","-","2,80%"